***NAMEDLABELSIDS***	mechanism	null	effect	int	advise
h1_lemma=contain	0.00000000000000000000 0.35573934018611907959 0.13704265374690294266 0.04038473218679428101 0.08130749315023422241
h1_tag=VBG	0.00000000000000000000 1.91394963860511779785 1.57780952751636505127 0.97307193279266357422 1.68748605251312255859
path=nmod<obj<avoid>compound>nsubj>advcl	0.00000000000000000000 -0.01548558007925748825 0.01057640649378299713 0.01376104314113035798 0.04642330389469861984
path=nmod<obj<avoid>obj>advcl	0.00000000000000000000 0.04127905890345573425 0.01073895348235964775 0.01492918492294847965 0.01106422161683440208
path=compound<nsubj<contain>obj	0.00000000000000000000 0.01861944142729043961 0.00372918415814638138 0.00597435643430799246 0.00450253346934914589
h1_lemma=affect	0.00000000000000000000 0.60951817035675048828 0.41333284229040145874 0.24672020971775054932 0.24080675840377807617
h2_lemma=acid	0.00000000000000000000 0.87828546762466430664 0.56507166475057601929 0.66758265532553195953 0.71385460719466209412
path=nsubj<affect>amod>nmod>obj	0.00000000000000000000 0.01367010734975337982 0.00264059798792004585 0.00468721945071592927 0.00462027324829250574
h1_lemma=study	0.00000000000000000000 0.02206686884164810181 0.08317355997860431671 0.25578996539115905762 0.03068245947360992432
h2_lemma=phenytoin	0.00000000000000000000 0.49778412282466888428 0.41418737173080444336 0.29374694451689720154 0.24117562919855117798
path=phenytoin>appos	0.00000000000000000000 0.06307012774050235748 0.02294601686298847198 0.03443593977135606110 0.03217530017718672752
h1_lemma=phenytoin	0.00000000000000000000 -0.91039658337831497192 -0.95557202398777008057 -0.84602931886911392212 -0.88368657231330871582
path=appos<phenytoin>appos	0.00000000000000000000 0.12923126667737960815 0.04376193508505821228 0.06395767629146575928 0.05752375908195972443
path=Keppra>amod>conj	0.00000000000000000000 0.00626774528063833714 -0.00093228835612535477 0.00161243896582163870 0.00135792230139486492
path=Keppra>appos>conj	0.00000000000000000000 0.00626774528063833714 -0.00093228835612535477 0.00161243896582163870 0.00135792230139486492
h2_lemma=Keppra	0.00000000000000000000 0.02433846518397331238 0.00831260671839118004 0.01168089418206363916 0.01110894232988357544
path=nmod<interaction>compound>dep	0.00000000000000000000 0.00595400924794375896 0.00222015194594860077 0.00292176372022368014 0.00279902550391852856
h2_lemma=disposition	0.00000000000000000000 0.04717671312391757965 0.01464633457362651825 0.02306886290898546576 0.02075409493409097195
path=nmod<nsubj<have>nmod>nmod>obj	0.00000000000000000000 -0.27627208456397056580 -0.27079374715685844421 -0.24452902469784021378 -0.25593516603112220764
path=amod<drug>appos	0.00000000000000000000 0.01397344819270074368 -0.00345368008129298687 0.00313939870102331042 0.00254427012987434864
path=amod<conj<nmod<interaction>compound>dep	0.00000000000000000000 0.00621497305110096931 0.00193591415882110596 0.00291844551975373179 0.00275520762079395354
path=amod<conj<nmod<nsubj<have>nmod>nmod>obj	0.00000000000000000000 0.00492458092048764229 0.00160047796089202166 0.00267074643625164754 0.00255131348967552185
path=appos<conj<nmod<interaction>compound>dep	0.00000000000000000000 0.00621497258543968201 0.00193591415882110596 0.00291844551975373179 0.00275520762079395354
path=appos<conj<nmod<nsubj<have>nmod>nmod>obj	0.00000000000000000000 0.00492458045482635498 0.00160047761164605618 0.00267074643625164754 0.00255131348967552185
h1_lemma=Keppra	0.00000000000000000000 0.16362034529447555542 0.02655143290758132935 0.04971472732722759247 0.04538132809102535248
path=compound<dep<nsubj<have>nmod>nmod>obj	0.00000000000000000000 0.00520629296079277992 0.00120281125418841839 0.00218961932114325464 0.00194054111489094794
h1_lemma=pharmacokinetic	0.00000000000000000000 0.37628355622291564941 0.10989746451377868652 0.18817090429365634918 0.17607694305479526520
h2_lemma=affect	0.00000000000000000000 0.34196396172046661377 0.07451587170362472534 0.11866449378430843353 0.10349042713642120361
path=nmod<nsubj:pass<affect>obl	0.00000000000000000000 0.01631184481084346771 0.00375268841162323952 0.00709143147105351090 0.00667598668951541185
h2_lemma=alter	0.00000000000000000000 0.03527318127453327179 0.00754331192001700401 0.01090094097889959812 0.01061784802004694939
h2_tag=VB	0.00000000000000000000 1.66429924964904785156 0.61929443851113319397 0.16533663868904113770 0.21550905704498291016
path=compound<Keppra	0.00000000000000000000 0.06575435400009155273 0.00863096956163644791 0.01404904946684837341 0.01402583532035350800
path=compound<nsubj<alter>nmod>obj	0.00000000000000000000 -0.06011171499267220497 -0.08497506566345691681 -0.06781583279371261597 -0.07003340031951665878
h1_lemma=alter	0.00000000000000000000 0.37885448336601257324 0.16638320870697498322 0.14966503158211708069 0.14114260300993919373
path=nsubj<alter>nmod>obj	0.00000000000000000000 0.05146548151969909668 0.03834649361670017242 0.01686828862875699997 0.01885288115590810776
h1_lemma=modify	0.00000000000000000000 -0.14613125845789909363 -0.12713102763518691063 -0.12257741810753941536 -0.12359919748269021511
h2_lemma=absorption	0.00000000000000000000 -2.86486023664474487305 -2.37810280919075012207 -2.26973473839461803436 -2.29600950703024864197
path=nsubj<modify>compound>nmod>obj	0.00000000000000000000 0.02964009530842304230 0.01026869006454944611 0.01304850436281412840 0.01297636423259973526
path=Keppra>conj	0.00000000000000000000 0.00593528035096824169 0.00220562482718378305 0.00290725642116740346 0.00278453176724724472
h2_lemma=aed	0.00000000000000000000 0.01205271948128938675 -0.00018261279910802841 0.00300719600636512041 0.00254712812602519989
path=Keppra>dep>conj	0.00000000000000000000 0.00456775713246315718 0.00009641051292419434 0.00155837397323921323 0.00141236462513916194
h2_lemma=carbamazepine	0.00000000000000000000 -0.26641665585339069366 -0.36651951074600219727 -0.30136186629533767700 -0.32552651688456535339
path=Keppra>appos>dep>conj	0.00000000000000000000 0.02422868553549051285 0.01011616224423050880 0.01402118173064081930 0.01351401855936273932
h2_lemma=primidone	0.00000000000000000000 0.04843502305448055267 0.01517882477492094040 0.02374761557439342141 0.02119634160771965981
path=Keppra>conj>appos>dep>conj	0.00000000000000000000 0.00452314445283263922 0.00176878366619348526 0.00257963192279930809 0.00247563237644499168
h2_lemma=concentration	0.00000000000000000000 -2.54589573293924331665 -2.86491578817367553711 -2.59965712577104568481 -2.65703202784061431885
path=nmod<nsubj:pass<assess>nmod>obj>dep>advmod	0.00000000000000000000 0.00868753390386700630 0.00264143198728561401 0.00392349777393974364 0.00378276730771176517
path=aed>dep	0.00000000000000000000 0.00746285426430404186 -0.00030130264349281788 0.00142636138480156660 0.00111231498885899782
path=aed>appos>dep	0.00000000000000000000 0.02600580640137195587 0.00638301623985171318 0.01109782024286687374 0.00988697377033531666
path=aed>conj>appos>dep	0.00000000000000000000 0.00515367719344794750 0.00116389442700892687 0.00214799148670863360 0.00189951169886626303
path=conj<nmod<nsubj:pass<assess>nmod>obj>dep>advmod	0.00000000000000000000 0.00814237003214657307 0.00031443848274648190 0.00185185187729075551 0.00154138857033103704
h1_lemma=aed	0.00000000000000000000 0.03862559422850608826 0.01727132964879274368 0.02255772375428932719 0.02179056103341281414
path=carbamazepine>appos	0.00000000000000000000 0.04137058928608894348 0.01705324463546276093 0.02314716309774667025 0.02167358237784355879
path=carbamazepine>conj>appos	0.00000000000000000000 0.00428552750963717699 0.00190325820585712790 0.00257438332118908875 0.00247964782465714961
path=dep<conj<nmod<nsubj:pass<assess>nmod>obj>dep>advmod	0.00000000000000000000 0.00846608821302652359 0.00295384926721453667 0.00405442826740909368 0.00391193534596823156
h1_lemma=carbamazepine	0.00000000000000000000 0.42315341532230377197 0.10840619355440139771 0.17373107746243476868 0.15131628140807151794
path=appos<carbamazepine>appos	0.00000000000000000000 0.07756807282567024231 0.02474934142082929611 0.03759638010524213314 0.03310135845094919205
path=appos<carbamazepine>conj>appos	0.00000000000000000000 0.02729874290525913239 0.00801674881950020790 0.01289269805420190096 0.01121128234080970287
path=appos<dep<conj<nmod<nsubj:pass<assess>nmod>obj>dep>advmod	0.00000000000000000000 0.05482234619557857513 0.00687281601130962372 0.01726967166177928448 0.01379396812990307808
path=primidone>conj	0.00000000000000000000 0.00685992161743342876 0.00201100914273411036 0.00323698199645150453 0.00281440693652257323
h1_lemma=primidone	0.00000000000000000000 0.01757262973114848137 0.00359793915413320065 0.00650462601333856583 0.00537579308729618788
path=conj<appos<dep<conj<nmod<nsubj:pass<assess>nmod>obj>dep>advmod	0.00000000000000000000 0.01270213583484292030 0.00179492263123393059 0.00410562052275054157 0.00333812914323061705
h1_lemma=concentration	0.00000000000000000000 -1.77330487966537475586 -1.72320614755153656006 -1.53912321850657463074 -1.37753345072269439697
h1_lemma=influence	0.00000000000000000000 0.42986455559730529785 0.08270560204982757568 0.14245581999421119690 0.13794394955039024353
path=nsubj<influence>nmod>obj	0.00000000000000000000 0.08344471268355846405 0.00570753403007984161 0.01679613627493381500 0.01756562292575836182
path=carbamazepine>conj	0.00000000000000000000 0.10878067091107368469 0.04954033438116312027 0.05876990663819015026 0.05693639069795608521
path=conj<carbamazepine>conj	0.00000000000000000000 0.07168731093406677246 0.02023854572325944901 0.02759702783077955246 0.02497458690777420998
h2_lemma=influence	0.00000000000000000000 0.10823726654052734375 0.01790856197476387024 0.03560758009552955627 0.03178621269762516022
path=compound<nsubj<influence>nmod>obj	0.00000000000000000000 0.01226411527022719383 0.00061126612126827240 0.00297453044913709164 0.00252118345815688372
h2_lemma=estradiol	0.00000000000000000000 0.41588923335075378418 0.12981870770454406738 0.18928363639861345291 0.17232397571206092834
path=compound<nsubj<influence>compound>obj>acl>nmod>obj	0.00000000000000000000 0.00482638808898627758 0.00120465620420873165 0.00208063876198139042 0.00185652976506389678
path=compound<nsubj<influence>conj>obj>acl>nmod>obj	0.00000000000000000000 0.00482638808898627758 0.00120465620420873165 0.00208063876198139042 0.00185652976506389678
path=nsubj<influence>compound>obj>acl>nmod>obj	0.00000000000000000000 0.01478787232190370560 0.00345399370416998863 0.00536708568688482046 0.00532879272941499949
path=nsubj<influence>conj>obj>acl>nmod>obj	0.00000000000000000000 0.01478786952793598175 0.00345399277284741402 0.00536708475556224585 0.00532879179809242487
path=contraceptive>compound>obj>acl	0.00000000000000000000 0.00352474057581275702 0.00164830515859648585 0.00220725377221242525 0.00212727619509678334
path=contraceptive>conj>obj>acl	0.00000000000000000000 0.00352474057581275702 0.00164830515859648585 0.00220725377221242525 0.00212727619509678334
h1_lemma=estradiol	0.00000000000000000000 0.14237431436777114868 0.04329549334943294525 0.06648454815149307251 0.05727094504982233047
path=compound<estradiol>conj	0.00000000000000000000 0.03362969681620597839 0.00985596980899572372 0.01587832879158668220 0.01380112115293741226
path=nmod<nsubj<influence>nmod>obj	0.00000000000000000000 0.01689504366368055344 -0.00044229347258806229 0.00323077721986919641 0.00226232199929654598
h2_lemma=warfarin	0.00000000000000000000 0.62256994843482971191 0.17142595350742340088 0.29606874659657478333 0.21474540978670120239
path=compound<nsubj<influence>compound>nmod>obj	0.00000000000000000000 0.00457024108618497849 0.00122308521531522274 0.00202267793065402657 0.00182310669333674014
h2_lemma=r	0.00000000000000000000 0.04365937784314155579 0.00848025362938642502 0.01719097525347024202 0.01542916963808238506
path=compound<nsubj<influence>conj>compound>nmod>obj	0.00000000000000000000 0.00513875926844775677 0.00115337688475847244 0.00213687098585069180 0.00188847415847703815
path=nsubj<influence>compound>nmod>obj	0.00000000000000000000 0.01400261372327804565 0.00337249250151216984 0.00512768724001944065 0.00511755037587136030
path=nsubj<influence>conj>compound>nmod>obj	0.00000000000000000000 0.01570122549310326576 0.00346642965450882912 0.00559206795878708363 0.00554132414981722832
h1_lemma=warfarin	0.00000000000000000000 0.57365038990974426270 0.14338161796331405640 0.25143244955688714981 0.21800095215439796448
path=r>conj	0.00000000000000000000 0.01414158381521701813 0.00416559353470802307 0.00666400830959901214 0.00580029061529785395
path=nmod<nsubj<affect>nmod>obj	0.00000000000000000000 0.11720854416489601135 0.00832130759954452515 0.03299898095428943634 0.02226394601166248322
path=Probenecid>nmod>obj>dep>parataxis	0.00000000000000000000 0.00455680210143327713 0.00095636531477794051 0.00156608407269231975 0.00114345800830051303
path=nmod<effect>nmod	0.00000000000000000000 0.02081330120563507080 0.01038423483259975910 0.01206826115958392620 0.00940722180530428886
h1_lemma=interact	0.00000000000000000000 1.14609051775187253952 0.54059678316116333008 2.27320289611816406250 0.80002206563949584961
path=nsubj<interact>compound>obl	0.00000000000000000000 -0.02604735642671585083 0.00075458129867911339 0.04700035229325294495 0.00515011860989034176
lemmainbetween=interact	0.00000000000000000000 -0.30259197950363159180 0.23647984862327575684 2.30495733022689819336 0.42569786310195922852
path=nsubj<interact>dep>obl	0.00000000000000000000 -0.02089779777452349663 -0.00246053515002131462 0.03871497372165322304 0.00180232478305697441
h2_lemma=pharmacodynamic	0.00000000000000000000 0.12307373434305191040 0.02873012982308864594 -0.01039854064583778381 0.01689442060887813568
path=nsubj<interact>compound>obj>parataxis	0.00000000000000000000 0.03136800741776823997 -0.00087584601715207100 -0.01452977443113923073 0.00126365292817354202
h2_lemma=ethanol	0.00000000000000000000 0.29406273365020751953 0.11440017819404602051 0.13318602461367845535 0.13326716143637895584
path=nsubj<interact>amod>dep>obj>parataxis	0.00000000000000000000 0.02509715454652905464 0.00276727881282567978 -0.00562038505449891090 0.00429640314541757107
path=nsubj<interact>dep>obj>parataxis	0.00000000000000000000 0.03136817505583167076 -0.00087584648281335831 -0.01452978188171982765 0.00126365455798804760
h2_lemma=antidepressant	0.00000000000000000000 0.00252720713615417480 0.21268329396843910217 0.21617649123072624207 0.51674246788024902344
path=nsubj<interact>amod>obj>dep>dep>obj>parataxis	0.00000000000000000000 0.03238211129792034626 -0.00102055864408612251 -0.01538746128790080547 0.00094593339599668980
path=compound<inhibitor>dep	0.00000000000000000000 0.05622671078890562057 -0.01163846720010042191 0.01305332698393613100 0.00994288362562656403
path=compound<obl<interact>compound>obj>parataxis	0.00000000000000000000 0.00771105929743498564 -0.00161609507631510496 0.00073176342993974686 0.00106118287658318877
path=compound<obl<interact>amod>dep>obj>parataxis	0.00000000000000000000 0.00661909743212163448 0.00111507275141775608 0.00256952125346288085 0.00259816786274313927
path=compound<obl<interact>dep>obj>parataxis	0.00000000000000000000 0.00771105929743498564 -0.00161609507631510496 0.00073176342993974686 0.00106118287658318877
path=compound<obl<interact>amod>obj>dep>dep>obj>parataxis	0.00000000000000000000 0.00851338624488562346 -0.00201283150818198919 0.00055618875194340944 0.00083380209980532527
